# Falsos positivos conhecidos do scripts/varrer.sh — formato: arquivo|trecho fixo da linha.
# Nunca pôr aqui o valor sensível: este arquivo é público.

# Palavra comum que também está na lista de valores (texto de papel/permissão).
backend/app/api/endpoints/auth.py|Acesso restrito a
backend/app/api/endpoints/auth.py|remover seu próprio papel de
backend/app/core/security.py|Acesso restrito a
backend/tests/test_auth_rotas.py|Acesso restrito a
backend/tests/test_auth_rotas.py|remover seu próprio papel de
backend/migrations/005_registro_de_execucoes.sql|O JARVIS lê como `dbt`
backend/scripts/conferir_agendamentos.sh|USUARIO="${PGUSER:-
backend/docs/superpowers/plans/2026-09-23-usuarios-no-datacore.md|- Papel de
backend/docs/superpowers/plans/2026-09-23-usuarios-no-datacore.md|Acesso restrito a
backend/docs/superpowers/plans/2026-09-23-usuarios-no-datacore.md|senão pode sobrar zero
backend/docs/superpowers/plans/2026-09-23-usuarios-no-datacore.md|remover seu próprio papel de
frontend/docs/superpowers/specs/2026-08-25-datacorehs-design-system-design.md|nenhum é exclusivo de
frontend/docs/superpowers/specs/2026-08-25-datacorehs-design-system-design.md|aplicar ali a frase "restrita a
frontend/src/pages/Configuracoes.test.tsx|Esta página é restrita a
frontend/src/pages/Configuracoes.tsx|Esta página é restrita a
docs/superpowers/specs/2026-09-24-login-microsoft-design.md|    Fale com o

# URLs de exemplo e de banco de teste local.
backend/.env.example|user:password@localhost
backend/NFSE_IMPORTACAO.md|user:password@localhost
backend/README.md|usuario:senha@localhost
backend/docs/superpowers/plans/2026-09-23-usuarios-no-datacore.md|teste:teste@localhost:55432
backend/docs/superpowers/plans/2026-09-23-usuarios-no-datacore.md|{usuario}:{senha}@{d['host']}
backend/scripts/_admin_url.py|{usuario}:{senha}@{d['host']}
backend/testar_extrator_contas_estoque.py|postgres:teste@localhost:5543
backend/testar_extrator_notas.py|postgres:teste@localhost:5543
backend/testar_job_importar_nfse.py|postgres:teste@localhost:5543
backend/testar_registro_execucao.py|postgres:teste@localhost:5543
backend/testar_upsert_nfse.py|postgres:teste@localhost:5543
backend/tests/conftest.py|teste:teste@localhost:55432
docs/superpowers/plans/2026-09-23-monorepo.md|"naoeasenha"

# CPF sintético dos dados falsos do front (trecho curto pra esta linha não casar no padrão).
frontend/src/pages/Clientes.tabela.test.tsx|"123.456.789-0
frontend/src/pages/clientes/clientesFalsos.ts|"123.456.789-0

# CNPJ da própria H&S (emitente das NFS-e — dado público) e CNPJ fictício de fixture
# que por acaso tem dígito verificador válido.
backend/.env.example|NFSE_CNPJ=
backend/NFSE_IMPORTACAO.md|NFSE_CNPJ=
backend/app/core/config.py|NFSE_CNPJ: str =
backend/testar_extrator_contas_estoque.py|"nome": "Secretaria da Fazenda"
docs/superpowers/plans/2026-09-24-login-microsoft.md|A frase "Fale com o
docs/superpowers/plans/2026-09-24-login-microsoft.md|      "Sua conta Microsoft não tem acesso ao DataCore. Fale com o
docs/superpowers/plans/2026-09-24-login-microsoft.md|    "Sua conta Microsoft não tem acesso ao DataCore. Fale com o
docs/superpowers/plans/2026-09-24-login-microsoft.md|  - `usuario_nao_encontrado` → "Sua conta Microsoft não tem acesso ao DataCore. Fale com o
